,time,targetX,endEffectorX,targetY,endEffectorY,targetZ,endEffectorZ
149,34.612,1.9629307723680194,0.9078860045240998,-2.9934499675253226,-2.386933961033263,7.168806491591912,6.197308813490595
150,34.817,2.0348146377881093,0.9868326136131521,-2.0943899147756544,-2.386933961033263,7.191957064307266,6.315728727124174
151,35.001,2.102976197573355,1.0263059181576781,-1.937882790738719,-2.230413701293377,7.214252349967364,6.355202031668699
152,35.187,2.245344148754088,1.1447258317912565,-1.8973221283369477,-2.230413701293377,7.26120038152296,6.394675336213226
153,35.371,2.2537380081921454,1.1447258317912565,-1.8574289984760282,-2.152153571423434,7.2630880361928,6.394675336213226
154,35.536,2.3028098018300183,1.1841991363357824,-1.7377818510732412,-2.30867383116332,7.277690556874219,6.473621945302277
155,35.714,2.3656408753906075,1.1841991363357827,-1.6630277597362901,-2.073893441553491,7.299803943456369,6.434148640757751
156,35.882,2.432025606434301,1.3026190499693608,-1.5778749682817323,-2.0347633766185194,7.312381481687246,6.394675336213226
157,36.074,2.4820285787957124,1.4210389636029392,-1.4921454000521623,-1.9565032467485763,7.329467948717872,6.2762554225796485
158,36.257,2.520311709240812,1.460512268147465,-1.4460175879089716,-1.917373181813605,7.345971374995337,6.434148640757752
159,36.431,2.6022361628377406,1.6184054863255697,-1.336943487226589,-1.79998298700869,7.363681840187405,6.434148640757752
160,36.605,2.6052380999387217,1.6578787908700956,-1.2619207110565582,-1.7608529220737188,7.361771297554115,6.473621945302278
161,36.776,2.6289994198893067,1.6578787908700956,-1.168962923739727,-1.7217228571387473,7.368565408809947,6.473621945302278
162,36.946,2.681812793236509,1.7762987045036736,-1.1161884459035412,-1.6434627272688045,7.377159236770782,6.473621945302278
163,37.128,2.703921361300037,1.7762987045036742,-1.041749611437404,-1.604332662333833,7.381507949826378,6.513095249846804
164,37.311,2.703921361300037,1.7762987045036742,-0.9370353699798016,-1.5652025973988613,7.381507949826378,6.513095249846804
165,37.515,2.7181251495655556,1.7762987045036742,-0.8991257312644204,-1.5652025973988613,7.381507949826378,6.513095249846804
166,37.672,2.7361427953197204,1.8157720090482001,-0.7784802704373888,-1.4086823376589752,7.377631451595656,6.55256855439133
167,37.867,2.7361427953197204,1.8947186181372517,-0.6404073142593751,-1.330422207789032,7.377631451595656,6.55256855439133
168,38.027,2.73905558982621,1.8947186181372517,-0.586950974024573,-1.330422207789032,7.374804185794692,6.55256855439133
169,38.213,2.736914962928761,1.8947186181372517,-0.48860874265281656,-1.2521620779190892,7.369196634749319,6.55256855439133
170,38.383,2.727941676626509,1.934191922681778,-0.4345517425467286,-1.173901948049146,7.36064978734504,6.55256855439133
171,38.564,2.7143907976341572,1.9736652272263044,-0.3820793858784064,-1.1347718831141744,7.336916173876527,6.55256855439133
172,38.748,2.6992329426816504,1.9736652272263044,-0.27803148280684253,-1.056511753244231,7.326986411627975,6.55256855439133
173,38.939,2.6970561768945416,2.052611836315356,-0.15652025973988615,-1.0173816883092597,7.322297993009589,6.552568554391329
174,39.12,2.6796914404135443,2.052611836315356,-0.11275567997298636,-0.9391215584393167,7.307964104741299,6.552568554391329
175,39.308,2.624974752210985,2.0131385317708306,-0.021984390120020316,-0.8999914935043452,7.2828246884650625,6.631515163480382
176,39.492,2.624974752210985,2.0526118363153563,0.05155405161659518,-0.8217313636344024,7.2828246884650625,6.592041858935856
177,39.68,2.606110251809151,2.0526118363153563,0.13933995443533792,-0.7826012986994307,7.267558416843579,6.592041858935856
178,39.851,2.5712579066223156,2.0526118363153563,0.2339146273699044,-0.7043411688294875,7.248260249765842,6.592041858935856
179,40.028,2.5386064198156943,2.0526118363153563,0.30274809914058404,-0.6652111038945161,7.236547635627462,6.592041858935856
180,40.189,2.451981501303827,2.0526118363153563,0.3978219287872726,-0.586950974024573,7.209622958202086,6.592041858935856
181,40.355,3.9473304544526084,2.0920851408598824,0.5311624494386354,-0.5478209090896015,7.203878079376009,6.631515163480382
182,40.545,3.9473304544526084,2.0920851408598824,0.5972433943637612,-0.46956077921965833,7.203878079376009,6.631515163480382
183,40.727,3.9473304544526084,2.052611836315356,0.665211103894516,-0.4304307142846868,7.203878079376009,6.6315151634803815
184,40.901,2.3351541080745415,2.052611836315356,0.7239062012969734,-0.3521705844147438,7.172817908344027,6.6315151634803815
185,41.088,2.3274794125406912,2.052611836315356,0.7947613771672288,-0.2739104545448007,7.167718711013185,6.6315151634803815
186,41.268,2.28480058848344,2.052611836315356,0.8595430816550605,-0.11739019480491458,7.162939945170653,6.6315151634803815
187,41.471,2.2218032760304207,2.052611836315356,0.9664963633883307,-0.07826012986994306,7.151302018070901,6.6315151634803815
188,41.648,2.013597495669496,2.3683982726715653,1.0032417011603645,0.03913006493497152,6.992348725796141,6.473621945302278
189,41.847,2.014131146606789,2.407871577216091,1.1152068506466886,0.0,6.984540316370555,6.434148640757751
190,42.029,1.9631343547797635,2.407871577216091,1.1543369155816603,0.03913006493497153,6.950032495265131,6.434148640757751
191,42.22,1.892309358826673,2.447344881760617,1.2234271306372828,0.07826012986994306,6.9178508140240735,6.3552020316687
192,42.409,2.1778041778709722,2.210505054493461,1.2811836223561803,0.1565202597398861,7.145826976287609,6.5130952498468035
193,42.605,1.651660492589491,2.210505054493461,1.3697027362305285,0.1173901948049146,6.831382497367394,6.5130952498468035
194,42.772,1.5957307423240554,2.131558445404409,1.409197018383675,0.23478038960982922,6.802655693977705,6.513095249846804
195,42.963,1.4973016578200062,2.0526118363153563,1.5065074999964039,0.27391045454480073,6.766275878387963,6.592041858935856
196,43.139,1.4216244136154095,2.01313853177083,1.5406256971783214,0.3521705844147438,6.720225295925554,6.592041858935856
197,43.328,1.3973318519868416,1.9736652272263042,1.609800697225716,0.4304307142846868,6.719719351470333,6.592041858935856
198,43.515,1.2607617833370166,1.9736652272263042,1.6434627272688043,0.46956077921965833,6.650324250918072,6.592041858935856
199,43.74,1.1866156234242935,1.9736652272263042,1.7217228571387473,0.50869084415463,6.610838900076994,6.592041858935856
200,43.923,1.1737128351864876,1.8552453135927265,1.760359736135665,0.5478209090896013,6.610565449145244,6.592041858935857
201,44.112,1.0952709659230015,1.855245313592726,1.8172313591376188,0.6260810389595445,6.572305206663593,6.6315151634803815
202,44.303,1.015153456809008,1.8157720090481997,1.850709489339399,0.665211103894516,6.538304534643046,6.631515163480382
203,44.495,0.9356250115964512,1.8157720090481997,1.8794014470479121,0.665211103894516,6.506986572864831,6.631515163480382
204,44.663,0.752494802140032,1.7762987045036738,1.9220411329803166,0.7434712337644591,6.428311005448219,6.592041858935856
205,44.829,0.6515131073964243,1.7368253999591476,1.9412634430162734,0.7826012986994306,6.393386382482065,6.631515163480382
206,45.009,0.5644846379500349,1.6578787908700954,1.9716427414765294,0.8217313636344022,6.3450843471939224,6.6315151634803815
207,45.182,0.5402547170635421,1.6184054863255695,2.0027074847998434,0.8608614285693736,6.341442751745983,6.592041858935857
208,45.384,0.4835600269669974,1.6184054863255695,2.0151983441510337,0.8999914935043453,6.318257244770627,6.592041858935857
209,45.551,0.3773430117415017,1.6184054863255692,2.047245876886014,0.939121558439317,6.282580932899572,6.631515163480382
210,45.714,0.286193504244367,1.578932181781043,2.0549445929698686,0.9782516233742882,6.239310635681575,6.6315151634803815
211,45.934,0.1195161266198917,1.421038963602939,2.059415508592322,1.0173816883092597,6.174830424122893,6.670988468024908
212,46.154,0.10415589388529539,1.342092354513887,2.070931937615541,1.0565117532442314,6.16898797029474,6.670988468024908
213,46.323,-0.05920995681678912,1.3026190499693608,2.0717439628888505,1.0956418181792027,6.09862555212928,6.631515163480383
214,46.543,-0.14312807249322104,1.2631457454248347,2.073893441553491,1.1347718831141744,6.064123754172135,6.670988468024908
215,46.722,-0.22498145294048674,1.2631457454248345,2.0697521126596166,1.173901948049146,6.029297910837715,6.631515163480382
216,46.899,-0.3257728161985586,1.1841991363357824,2.055497486648607,1.2130320129841174,5.993363808220429,6.670988468024908
217,47.099,-0.3415004609780181,1.1052525272467302,2.041930693810283,1.252162077919089,5.987570744208141,6.670988468024908
218,47.289,-0.44432403446456337,1.0263059181576781,2.026810305559349,1.252162077919089,5.948610611896768,6.670988468024907
219,47.46,-0.6118362204401544,0.9868326136131521,1.9956333116835483,1.2912921428540605,5.881522377134387,6.631515163480382
220,47.643,-0.6302429615729779,0.947359309068626,1.9781544676755773,1.330422207789032,5.871117990801651,6.670988468024909
221,47.82,-0.7118349373850458,0.947359309068626,1.9289099114686576,1.3695522727240037,5.848420358836687,6.670988468024909
222,47.988,-0.8082498811054506,0.8289393954350476,1.9101939230737046,1.3695522727240037,5.8101757765405555,6.670988468024907
223,48.177,-0.8831778456644573,0.7499927863459956,1.8493553177806747,1.4478124025939467,5.777867609185693,6.670988468024908
224,48.373,-1.0505165649696866,0.6315728727124175,1.8054283329591136,1.4478124025939467,5.710081893852897,6.670988468024909
225,48.56,-1.0681957097907149,0.6315728727124175,1.7619348263349215,1.4478124025939467,5.704832117815145,6.670988468024909
226,48.73,-1.1491420041075475,0.5526262636233652,1.704128180113849,1.4869424675289182,5.679807141356161,6.670988468024909
227,48.954,-1.2201934704358326,0.47367965453431293,1.639770400584877,1.4869424675289182,5.657215516800862,6.670988468024908
228,49.174,-1.3074194991456896,0.3947330454452609,1.5975582220757731,1.4869424675289182,5.6249458975949675,6.710461772569435
229,49.35,-1.36182900678615,0.3157864363562086,1.4997724668471963,1.4869424675289182,5.600408796146375,6.710461772569435
230,49.536,-1.4729753665610905,0.15789321817810437,1.4410725928254842,1.4869424675289182,5.562609926822702,6.710461772569435
231,49.749,-1.5394588772365174,0.15789321817810437,1.3244597928042812,1.4869424675289182,5.539808696707381,6.710461772569435
232,49.956,-1.6184054863255697,0.07894660908905217,1.2405322041885687,1.4869424675289182,5.506525983961389,6.710461772569435
233,50.158,-1.689643670250424,-0.0,1.1455479361529068,1.4869424675289182,5.482375568632144,6.670988468024908
234,50.339,-1.7772913193396325,-0.07894660908905216,1.0857769052633153,1.4478124025939467,5.449550615155162,6.670988468024908
235,50.547,-1.8508026394240187,-0.19736652272263042,1.031887086831144,1.4478124025939467,5.418024252446581,6.710461772569435
236,50.717,-1.9331993078458198,-0.3157864363562087,0.9340559537196467,1.408682337658975,5.405608134589512,6.74993507711396
